,train_loss,train_acc
1401,0.016989639028906822,tensor(1.)
1402,0.014350219629704952,tensor(1.)
1403,0.029107356444001198,tensor(1.)
1404,0.017365431413054466,tensor(1.)
1405,0.01239725761115551,tensor(1.)
1406,0.019657909870147705,tensor(1.)
1407,0.011571744456887245,tensor(1.)
1408,0.026635492220520973,tensor(0.99)
1409,0.018783286213874817,tensor(1.)
1410,0.03722958266735077,tensor(1.)
1411,0.011091618798673153,tensor(1.)
1412,0.019102513790130615,tensor(1.)
1413,0.013687748461961746,tensor(1.)
1414,0.03277544304728508,tensor(0.99)
1415,0.03298921883106232,tensor(0.99)
1416,0.019298329949378967,tensor(1.)
1417,0.03688213601708412,tensor(0.99)
1418,0.02373645268380642,tensor(0.99)
1419,0.017009634524583817,tensor(1.)
1420,0.024139996618032455,tensor(0.99)
1421,0.012485782615840435,tensor(1.)
1422,0.01465451717376709,tensor(1.)
1423,0.02075973153114319,tensor(0.99)
1424,0.01973230391740799,tensor(0.99)
1425,0.06728693842887878,tensor(0.97)
1426,0.011071348562836647,tensor(1.)
1427,0.027868425473570824,tensor(1.)
1428,0.022866617888212204,tensor(0.99)
1429,0.021313173696398735,tensor(1.)
1430,0.017655080184340477,tensor(1.)
1431,0.019710365682840347,tensor(1.)
1432,0.015976574271917343,tensor(1.)
1433,0.054943788796663284,tensor(0.99)
1434,0.014784429222345352,tensor(1.)
1435,0.011145727708935738,tensor(1.)
1436,0.02004418335855007,tensor(0.99)
1437,0.009238321334123611,tensor(1.)
1438,0.023299455642700195,tensor(0.99)
1439,0.012851860374212265,tensor(1.)
1440,0.06103145703673363,tensor(0.99)
1441,0.015442484989762306,tensor(1.)
1442,0.016381513327360153,tensor(1.)
1443,0.01874195784330368,tensor(1.)
1444,0.052734363824129105,tensor(0.98)
1445,0.014191842637956142,tensor(0.99)
1446,0.03177308663725853,tensor(0.99)
1447,0.015755461528897285,tensor(1.)
1448,0.0163816399872303,tensor(1.)
1449,0.021244585514068604,tensor(0.99)
1450,0.06008174642920494,tensor(0.98)
1451,0.021390276029706,tensor(1.)
1452,0.011643005535006523,tensor(1.)
1453,0.020564647391438484,tensor(1.)
1454,0.016499489545822144,tensor(1.)
1455,0.01211122702807188,tensor(1.)
1456,0.024363923817873,tensor(1.)
1457,0.01296971831470728,tensor(1.)
1458,0.010361867025494576,tensor(1.)
1459,0.008071176707744598,tensor(1.)
1460,0.024870648980140686,tensor(1.)
1461,0.01383346039801836,tensor(1.)
1462,0.009896613657474518,tensor(1.)
1463,0.02350449375808239,tensor(0.99)
1464,0.01378107164055109,tensor(1.)
1465,0.015252717770636082,tensor(1.)
1466,0.010371110402047634,tensor(1.)
1467,0.0325348861515522,tensor(0.99)
1468,0.021426169201731682,tensor(1.)
1469,0.0246276892721653,tensor(0.99)
1470,0.044894978404045105,tensor(0.99)
1471,0.02006799541413784,tensor(0.99)
1472,0.014544477686285973,tensor(1.)
1473,0.05215270817279816,tensor(0.98)
1474,0.02107158489525318,tensor(0.99)
1475,0.05860910564661026,tensor(0.98)
1476,0.015330552123486996,tensor(1.)
1477,0.020684650167822838,tensor(1.)
1478,0.018406672403216362,tensor(0.99)
1479,0.00886986218392849,tensor(1.)
1480,0.009709034115076065,tensor(1.)
1481,0.05167263373732567,tensor(0.99)
1482,0.020871780812740326,tensor(0.99)
1483,0.028742551803588867,tensor(0.99)
1484,0.026030633598566055,tensor(1.)
1485,0.06229149550199509,tensor(0.97)
1486,0.013521494343876839,tensor(1.)
1487,0.031817477196455,tensor(1.)
1488,0.012956000864505768,tensor(1.)
1489,0.010240906849503517,tensor(1.)
1490,0.01812327466905117,tensor(1.)
1491,0.018857857212424278,tensor(1.)
1492,0.025937756523489952,tensor(0.99)
1493,0.012616743333637714,tensor(1.)
1494,0.011025636456906796,tensor(1.)
1495,0.01879778318107128,tensor(1.)
1496,0.01028464175760746,tensor(1.)
1497,0.011065585538744926,tensor(1.)
1498,0.010456396266818047,tensor(1.)
1499,0.013165503740310669,tensor(1.)
1500,0.032444506883621216,tensor(1.)
